field,signal,value,delay
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,40.28,0
current,Vehicle.Chassis.SteeringWheel.Angle,18,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,40.28,0
current,Vehicle.Chassis.SteeringWheel.Angle,18,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,41.97,0
current,Vehicle.Chassis.SteeringWheel.Angle,27,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,41.97,0
current,Vehicle.Chassis.SteeringWheel.Angle,27,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,41.97,0
current,Vehicle.Chassis.SteeringWheel.Angle,27,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,43.12,0
current,Vehicle.Chassis.SteeringWheel.Angle,36,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,43.12,0
current,Vehicle.Chassis.SteeringWheel.Angle,36,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,43.12,0
current,Vehicle.Chassis.SteeringWheel.Angle,36,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,44.22,0
current,Vehicle.Chassis.SteeringWheel.Angle,36,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,44.22,0
current,Vehicle.Chassis.SteeringWheel.Angle,36,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,44.22,0
current,Vehicle.Chassis.SteeringWheel.Angle,36,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,44.56,0
current,Vehicle.Chassis.SteeringWheel.Angle,54,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,44.56,0
current,Vehicle.Chassis.SteeringWheel.Angle,54,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,44.56,0
current,Vehicle.Chassis.SteeringWheel.Angle,54,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,44.56,0
current,Vehicle.Chassis.SteeringWheel.Angle,54,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,44.66,0
current,Vehicle.Chassis.SteeringWheel.Angle,54,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,44.66,0
current,Vehicle.Chassis.SteeringWheel.Angle,54,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,44.66,0
current,Vehicle.Chassis.SteeringWheel.Angle,54,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,44.66,0
current,Vehicle.Chassis.SteeringWheel.Angle,54,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,44.66,0
current,Vehicle.Chassis.SteeringWheel.Angle,54,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,44.34,0
current,Vehicle.Chassis.SteeringWheel.Angle,62,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,44.34,0
current,Vehicle.Chassis.SteeringWheel.Angle,62,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,44.34,0
current,Vehicle.Chassis.SteeringWheel.Angle,62,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,44.34,0
current,Vehicle.Chassis.SteeringWheel.Angle,62,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,44.34,0
current,Vehicle.Chassis.SteeringWheel.Angle,62,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,43.88,0
current,Vehicle.Chassis.SteeringWheel.Angle,62,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,43.88,0
current,Vehicle.Chassis.SteeringWheel.Angle,62,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,43.88,0
current,Vehicle.Chassis.SteeringWheel.Angle,62,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,43.88,0
current,Vehicle.Chassis.SteeringWheel.Angle,62,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,43.88,0
current,Vehicle.Chassis.SteeringWheel.Angle,62,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,41.6,0
current,Vehicle.Chassis.SteeringWheel.Angle,62,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,41.6,0
current,Vehicle.Chassis.SteeringWheel.Angle,62,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,41.6,0
current,Vehicle.Chassis.SteeringWheel.Angle,62,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,41.6,0
current,Vehicle.Chassis.SteeringWheel.Angle,62,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,41.6,0
current,Vehicle.Chassis.SteeringWheel.Angle,62,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,40.56,0
current,Vehicle.Chassis.SteeringWheel.Angle,62,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,40.56,0
current,Vehicle.Chassis.SteeringWheel.Angle,62,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,40.56,0
current,Vehicle.Chassis.SteeringWheel.Angle,62,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,40.56,0
current,Vehicle.Chassis.SteeringWheel.Angle,62,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,40.56,0
current,Vehicle.Chassis.SteeringWheel.Angle,62,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,40.16,0
current,Vehicle.Chassis.SteeringWheel.Angle,62,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,40.16,0
current,Vehicle.Chassis.SteeringWheel.Angle,62,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,40.16,0
current,Vehicle.Chassis.SteeringWheel.Angle,62,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,40.16,0
current,Vehicle.Chassis.SteeringWheel.Angle,62,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,40.16,0
current,Vehicle.Chassis.SteeringWheel.Angle,62,0
current,Vehicle.OBD.ThrottlePosition,100.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,40.78,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,40.78,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,40.78,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,40.78,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,40.78,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,40.97,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,40.97,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,40.97,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,40.97,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,40.97,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,40.38,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,40.38,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,40.38,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,40.38,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,40.38,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,39.16,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,39.16,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,39.16,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,39.16,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,39.16,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,38.38,0
current,Vehicle.Chassis.SteeringWheel.Angle,-9,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,38.38,0
current,Vehicle.Chassis.SteeringWheel.Angle,-9,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,38.38,0
current,Vehicle.Chassis.SteeringWheel.Angle,-9,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,38.38,0
current,Vehicle.Chassis.SteeringWheel.Angle,-9,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,38.38,0
current,Vehicle.Chassis.SteeringWheel.Angle,-9,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,37.53,0
current,Vehicle.Chassis.SteeringWheel.Angle,-9,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,37.53,0
current,Vehicle.Chassis.SteeringWheel.Angle,-9,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,37.53,0
current,Vehicle.Chassis.SteeringWheel.Angle,-9,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,37.53,0
current,Vehicle.Chassis.SteeringWheel.Angle,-9,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,37.53,0
current,Vehicle.Chassis.SteeringWheel.Angle,-9,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,7.77,0
current,Vehicle.Chassis.SteeringWheel.Angle,-18,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,7.77,0
current,Vehicle.Chassis.SteeringWheel.Angle,-18,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,7.77,0
current,Vehicle.Chassis.SteeringWheel.Angle,-18,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,7.77,0
current,Vehicle.Chassis.SteeringWheel.Angle,-18,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,7.77,0
current,Vehicle.Chassis.SteeringWheel.Angle,-18,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,2.727,0
current,Vehicle.Chassis.SteeringWheel.Angle,-27,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,2.727,0
current,Vehicle.Chassis.SteeringWheel.Angle,-27,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,2.727,0
current,Vehicle.Chassis.SteeringWheel.Angle,-27,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,2.727,0
current,Vehicle.Chassis.SteeringWheel.Angle,-27,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,2.727,0
current,Vehicle.Chassis.SteeringWheel.Angle,-27,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,0.0663,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,0.0663,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,0.0663,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,0.0663,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,0.0663,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,0.10254,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,0.10254,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,0.10254,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,0.10254,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,0.10254,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,0.0885,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,0.0885,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,0.0885,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,0.0885,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,0.0885,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,0.0673,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,0.0673,0
current,Vehicle.Chassis.SteeringWheel.Angle,0,0
current,Vehicle.OBD.ThrottlePosition,0.0,0
current,Vehicle.Chassis.Brake.PedalPosition,0,0
current,Vehicle.ADAS.LaneDepartureDetection.IsWarning,False,0
current,Vehicle.Speed,0.0673,0
